value pameters
1970 #The-fist-year-of-climate-data
2013 #The-last-year-of-climate-data
1982 #The-fist-year-of-LAI-data
2013 #The-last-year-of-LAI-data
2001 #The-fist-year-of-MODIS-Land-cover-data
2012 #The-last-year-of-MODIS-Land-cover-data
1 #The-Line-of-DEM-data-in-input-ENVI-data
529 #The-first-Line-of-pre-data-in-input-ENVI-data
2 #The-last-Line-of-pre-data-in-input-ENVI-data
1057 #The-first-Line-of-temp-data-in-input-ENVI-data
530 #The-last-Line-of-temp-data-in-input-ENVI-data
1453 #The-first-Line-of-LAI-data-in-input-ENVI-data
1058 #The-last-Line-of-LAI-data-in-input-ENVI-data
1465 #The-first-Line-of-LC-data-in-input-ENVI-data
1454 #The-last-Line-of-LC-data-in-input-ENVI-data
1466 #The-first-Line-of-SOIL-data-in-input-ENVI-data
-25.495 #The-latitude-of-left-up-pixel
0.05 #the-pixel-size
116 #The-longitude-of-left-up-pixel
1 #transefer-by-dividing-10-for-climate-data
1 #transefer-by-dividing-10-for-LAI-data
0 #transefer-by-dividing-10-for-LC-data
0 #transefer-by-dividing-10-for-SOIL-data
0 #transefer-by-dividing-10-for-ALT-data
